Country,Date,Confirmed,Recovered,Deaths,Active,Test_conducted,Lockdown
India,1/30/20,1,0,0,1,1,0
India,1/31/20,1,0,0,1,1,0
India,02/01/2020,1,0,0,1,1,0
India,02/02/2020,2,0,0,2,2,0
India,02/03/2020,3,0,0,3,3,0
India,02/04/2020,3,0,0,3,3,0
India,02/05/2020,3,0,0,3,3,0
India,02/06/2020,3,0,0,3,3,0
India,02/07/2020,3,0,0,3,3,0
India,02/08/2020,3,0,0,3,3,0
India,02/09/2020,3,0,0,3,3,0
India,02/10/2020,3,0,0,3,3,0
India,02/11/2020,3,0,0,3,3,0
India,02/12/2020,3,0,0,3,3,0
India,2/13/20,3,0,0,3,3,0
India,2/14/20,3,0,0,3,3,0
India,2/15/20,3,0,0,3,3,0
India,2/16/20,3,3,0,0,3,0
India,2/17/20,3,3,0,0,3,0
India,2/18/20,3,3,0,0,3,0
India,2/19/20,3,3,0,0,3,0
India,2/20/20,3,3,0,0,3,0
India,2/21/20,3,3,0,0,3,0
India,2/22/20,3,3,0,0,3,0
India,2/23/20,3,3,0,0,3,0
India,2/24/20,3,3,0,0,3,0
India,2/25/20,3,3,0,0,3,0
India,2/26/20,3,3,0,0,3,0
India,2/27/20,3,3,0,0,3,0
India,2/28/20,3,3,0,0,3,0
India,2/29/20,3,3,0,0,3,0
India,03/01/2020,3,3,0,0,3,0
India,03/02/2020,5,3,0,2,10,0
India,03/03/2020,5,3,0,2,10,0
India,03/04/2020,28,3,0,25,60,0
India,03/05/2020,30,3,0,27,75,0
India,03/06/2020,31,3,0,28,78,0
India,03/07/2020,34,3,0,31,80,0
India,03/08/2020,39,3,0,36,78,0
India,03/09/2020,43,3,0,40,75,0
India,03/10/2020,56,4,0,52,89,0
India,03/11/2020,62,4,1,57,102,0
India,03/12/2020,73,4,1,68,68,0
India,3/13/20,82,4,2,76,82,0
India,3/14/20,102,4,2,96,115,0
India,3/15/20,113,13,2,98,123,0
India,3/16/20,119,13,2,104,116,0
India,3/17/20,142,14,3,125,168,0
India,3/18/20,156,14,3,139,179,0
India,3/19/20,194,15,4,175,191,0
India,3/20/20,244,20,5,219,1060,0
India,3/21/20,330,23,4,303,1325,0
India,3/22/20,396,27,7,362,1298,0
India,3/23/20,499,27,10,462,3708,0
India,3/24/20,536,40,10,486,157,0
India,3/25/20,657,43,12,602,4280,1
India,3/26/20,727,45,20,662,3706,1
India,3/27/20,887,73,20,794,4250,1
India,3/28/20,987,84,24,879,3658,1
India,3/29/20,1024,95,27,902,1908,1
India,3/30/20,1251,102,32,1117,3805,1
India,3/31/20,1397,123,35,1239,4350,1
India,04/01/2020,1998,148,58,1792,3756,1
India,04/02/2020,2543,191,72,2280,4895,1
India,04/03/2020,2567,192,72,2303,21294,1
India,04/04/2020,3082,229,86,2767,10705,1
India,04/05/2020,3588,229,99,3260,9584,1
India,04/06/2020,4778,375,136,4267,11534,1
India,04/07/2020,5311,421,150,4740,12947,1
India,04/08/2020,5916,506,178,5232,13904,1
India,04/09/2020,6725,620,226,5879,16991,1
India,04/10/2020,7598,774,246,6578,16420,1
India,04/11/2020,8446,969,288,7189,18044,1
India,04/12/2020,9205,1080,331,7794,16374,1
India,4/13/20,10453,1181,358,8914,21806,1
India,4/14/20,11487,1359,393,9735,27339,1
India,4/15/20,12322,1432,405,10485,29706,1
India,4/16/20,13430,1768,448,11214,28357,1
India,4/17/20,14352,2041,486,11825,32167,1
India,4/18/20,15722,2463,521,12738,37000,1
India,4/19/20,17615,2854,559,14202,29463,1
India,4/20/20,18539,3273,592,14674,38000,1
India,4/21/20,20080,3975,645,15460,33165,1
India,4/22/20,21370,4370,681,16319,28458,1
India,4/23/20,23077,5012,721,17344,35155,1
India,4/24/20,24530,5498,780,18252,41247,1
India,4/25/20,26283,5939,825,19519,38168,1
India,4/26/20,27890,6523,881,20486,45352,1
India,4/27/20,29451,7137,939,21375,40510,1
India,4/28/20,31324,7747,1008,22569,50914,1
India,4/29/20,33062,8437,1079,23546,54031,1
India,4/30/20,34863,9068,1154,24641,59437,1
India,05/01/2020,37257,10007,1223,26027,72453,1
India,05/02/2020,39699,10819,1323,27557,73709,1
India,05/03/2020,42505,11775,1391,29339,70087,1
India,05/04/2020,46437,12847,1566,32024,60783,1
India,05/05/2020,49400,14142,1693,33565,84713,1
India,05/06/2020,52987,15331,1785,35871,84835,1
India,05/07/2020,56351,16776,1889,37686,80632,1
India,05/08/2020,59695,17887,1985,39823,80375,1
India,05/09/2020,62808,19301,2101,41406,85425,1
India,05/10/2020,67161,20969,2212,43980,85824,1
India,05/11/2020,70768,22549,2294,45925,64651,1
India,05/12/2020,74292,24420,2415,47457,85891,1
India,5/13/20,78055,26400,2551,49104,94671,1
India,5/14/20,81997,27969,2649,51379,92791,1
India,5/15/20,85784,30258,2753,52773,92911,1
India,5/16/20,90648,34224,2871,53553,94325,1
India,5/17/20,95698,36795,3025,55878,93365,1
India,5/18/20,100328,39233,3156,57939,75150,1
